Customer Age,Customer Gender,Product Purchased,Ticket Type,Ticket Subject,Ticket Status,Ticket Priority,Ticket Channel,First Response Time,Time to Resolution,Customer Satisfaction Rating
27,1,36,2,11,0,1,2,1758,2137,3.0
35,2,35,3,4,0,3,2,2015,2574,4.0
65,1,28,1,2,0,0,1,1473,2368,1.0
57,2,0,1,14,0,3,0,2532,2477,1.0
23,0,11,0,15,0,3,0,1106,1851,4.0
62,1,15,3,6,0,0,0,1407,131,4.0
53,2,2,4,2,0,0,1,992,1205,4.0
57,1,3,0,10,0,3,2,144,2265,2.0
56,2,8,3,13,0,3,0,974,926,4.0
65,0,12,1,4,0,1,3,588,726,1.0
49,1,22,1,4,0,0,2,500,2284,2.0
60,0,18,2,12,0,2,3,2301,1633,3.0
53,2,30,3,3,0,0,1,1074,1374,1.0
24,2,38,3,5,0,1,2,1760,488,1.0
60,0,5,3,13,0,3,1,2567,2612,2.0
65,1,32,0,10,0,3,0,95,1161,3.0
33,1,22,3,8,0,1,1,1736,1567,5.0
33,0,4,4,13,0,3,1,178,2302,4.0
54,1,16,1,7,0,1,3,193,2323,5.0
49,2,21,3,10,0,1,0,2613,685,5.0
42,1,16,1,14,0,3,2,990,275,3.0
21,1,7,1,3,0,0,3,2065,1133,4.0
33,1,19,2,13,0,0,2,1122,1357,1.0
42,0,37,2,1,0,3,2,1466,111,5.0
69,2,38,2,10,0,1,1,817,2050,3.0
20,0,3,2,1,0,1,0,2155,1886,4.0
39,1,19,4,13,0,3,3,185,422,5.0
18,0,16,3,5,0,2,3,1854,1213,4.0
32,0,9,0,7,0,0,0,2198,823,3.0
54,2,35,2,11,0,0,0,2638,2404,5.0
32,0,3,0,3,0,2,1,61,1464,3.0
34,2,31,3,9,0,0,2,1614,1363,5.0
33,1,32,3,15,0,0,3,1168,2584,5.0
21,2,9,1,1,0,3,3,2377,169,1.0
37,1,14,4,5,0,1,3,864,1808,5.0
33,2,7,4,11,0,3,3,2247,40,2.0
69,1,6,0,9,0,0,0,2615,723,2.0
29,1,26,1,5,0,2,3,1800,118,5.0
61,2,12,4,4,0,1,3,1822,617,1.0
61,0,3,4,10,0,2,2,2044,2224,1.0
58,2,7,4,9,0,0,2,1604,2191,2.0
50,1,5,0,11,0,0,0,835,1216,5.0
63,1,17,4,3,0,2,1,528,197,2.0
23,1,18,2,8,0,0,1,1474,805,5.0
21,1,12,1,7,0,1,3,1361,2044,4.0
36,2,24,4,3,0,1,3,226,353,5.0
68,2,8,2,1,0,0,1,2608,1413,2.0
21,1,7,0,12,0,2,2,2141,983,1.0
39,1,10,0,11,0,1,2,844,1550,1.0
44,0,29,0,12,0,2,0,304,1131,3.0
54,0,37,2,0,0,2,1,887,2241,5.0
65,2,18,1,11,0,0,1,2649,2402,3.0
34,1,7,1,2,0,2,3,2051,366,4.0
27,1,0,2,15,0,3,3,1330,113,3.0
40,0,33,3,10,0,2,2,1091,1999,4.0
43,1,3,4,2,0,0,0,2268,2119,1.0
26,2,20,1,1,0,2,0,532,1384,5.0
60,1,37,2,14,0,0,3,1268,1690,1.0
20,1,28,1,13,0,1,3,885,1104,5.0
22,0,7,4,11,0,1,0,1837,1897,1.0
59,0,34,2,8,0,3,3,1036,2184,3.0
54,0,16,0,4,0,2,1,2434,2287,2.0
38,1,38,3,12,0,2,1,28,2157,5.0
33,2,25,3,15,0,3,1,1395,588,4.0
30,2,25,1,9,0,0,2,49,1585,4.0
55,0,8,3,2,0,0,0,1032,1224,3.0
67,1,19,4,10,0,2,0,2514,1285,5.0
18,0,27,4,14,0,1,1,2174,2365,4.0
61,0,34,0,14,0,0,2,1325,290,2.0
41,2,40,1,15,0,3,0,540,483,5.0
37,0,1,3,0,0,2,1,2334,2349,2.0
62,2,21,3,9,0,2,2,1532,2474,2.0
59,2,17,0,11,0,2,2,2660,110,5.0
55,0,4,1,13,0,1,2,1303,329,5.0
60,1,0,4,13,0,0,0,2072,1609,5.0
36,1,25,4,2,0,0,3,2317,2456,3.0
48,1,33,0,11,0,1,3,2194,1452,2.0
48,2,10,1,1,0,2,1,1379,609,1.0
46,1,38,4,13,0,1,2,2118,1299,3.0
44,1,41,1,8,0,3,0,2471,1701,3.0
44,2,20,3,0,0,1,0,908,1743,5.0
26,2,13,2,4,0,0,1,1411,2234,3.0
44,2,19,0,14,0,2,1,1326,1533,1.0
22,1,15,2,9,0,2,3,1171,1510,3.0
65,1,33,1,10,0,1,0,751,1489,3.0
38,1,39,1,7,0,3,0,862,1043,5.0
22,0,25,3,5,0,2,1,1841,410,2.0
18,1,32,2,3,0,3,2,591,1254,5.0
26,1,13,0,4,0,3,0,255,2313,3.0
69,2,14,4,3,0,1,0,1751,1812,3.0
53,0,6,2,11,0,2,2,214,79,1.0
38,1,12,2,8,0,0,3,2350,2607,3.0
63,0,40,3,4,0,2,3,684,2578,2.0
18,0,18,0,0,0,0,2,1094,2092,5.0
49,1,23,3,1,0,0,1,2008,1765,4.0
34,2,1,3,1,0,1,3,52,1191,3.0
30,2,2,1,4,0,3,3,2363,2195,4.0
20,2,6,4,13,0,0,1,2109,2334,1.0
36,2,24,0,5,0,0,2,287,1945,4.0
43,2,10,2,3,0,2,1,1869,759,3.0
21,0,30,2,1,0,0,0,2653,1166,5.0
70,0,3,4,9,0,3,3,1584,2588,2.0
47,1,31,2,0,0,1,1,1471,453,5.0
59,2,7,4,12,0,0,2,1286,487,5.0
19,2,18,1,0,0,2,0,2633,1506,3.0
48,1,1,1,2,0,3,1,1835,2159,3.0
56,1,15,1,8,0,0,2,549,1146,3.0
53,2,24,2,15,0,3,1,46,2017,4.0
58,0,26,4,9,0,3,1,383,544,3.0
49,0,13,0,0,0,3,0,783,666,3.0
69,1,32,0,0,0,0,3,335,2615,3.0
67,0,21,2,1,0,2,1,2520,2530,1.0
35,0,14,3,6,0,2,0,2300,886,3.0
70,2,12,1,11,0,2,2,2135,991,3.0
67,2,24,2,11,0,1,2,202,2407,2.0
67,2,1,1,12,0,0,1,2496,1878,5.0
24,0,28,0,8,0,0,3,1362,46,1.0
29,2,2,0,11,0,0,1,474,1002,4.0
53,0,41,4,3,0,1,2,1389,1465,1.0
69,1,41,0,2,0,3,3,745,2564,2.0
67,0,35,3,6,0,1,0,1138,2414,3.0
40,0,33,4,13,0,1,1,478,969,2.0
46,1,37,0,4,0,1,0,2668,1662,5.0
67,0,23,2,13,0,3,3,2467,2247,2.0
18,0,17,0,11,0,3,1,1297,710,3.0
58,2,14,2,1,0,3,3,2075,389,2.0
64,0,1,1,2,0,3,0,2507,100,4.0
54,1,29,2,1,0,2,0,2186,2068,2.0
69,1,27,1,4,0,0,1,498,1770,4.0
55,0,39,3,8,0,1,3,2039,1188,3.0
24,1,12,2,12,0,2,2,486,1017,1.0
59,2,3,0,13,0,3,0,872,2397,1.0
34,0,31,1,12,0,2,0,147,1050,2.0
18,2,17,2,5,0,1,1,2332,1071,4.0
19,2,3,0,7,0,2,3,1580,661,1.0
66,0,28,2,2,0,0,3,2440,1202,1.0
58,0,4,2,4,0,1,0,1680,490,1.0
52,2,16,0,4,0,1,2,986,794,2.0
18,2,20,1,7,0,2,0,2211,2625,3.0
31,2,2,4,1,0,2,2,2403,960,2.0
32,0,3,0,11,0,0,0,393,2113,3.0
62,0,22,3,5,0,1,2,1360,206,3.0
35,1,6,0,11,0,1,1,248,1730,5.0
63,1,29,0,5,0,2,0,871,1711,5.0
59,0,15,1,0,0,3,0,2441,1529,2.0
43,2,20,2,5,0,0,2,780,1566,1.0
27,0,28,3,11,0,2,2,1383,1457,3.0
23,1,4,3,14,0,3,1,2232,241,2.0
55,2,9,2,10,0,0,2,639,2146,3.0
32,1,31,1,10,0,3,1,1021,2079,3.0
31,0,18,4,6,0,0,1,1842,385,3.0
40,1,9,3,8,0,1,1,228,1130,4.0
41,1,13,2,14,0,2,0,289,632,2.0
67,2,0,1,7,0,3,1,894,1083,3.0
46,2,19,3,14,0,1,1,2261,499,2.0
65,1,38,2,2,0,0,3,904,148,2.0
34,2,28,3,10,0,0,2,1821,1249,2.0
18,0,15,4,6,0,2,3,687,1516,2.0
33,1,20,1,10,0,2,3,1882,1658,2.0
44,0,36,0,13,0,3,2,1213,1484,4.0
51,2,36,0,9,0,0,0,1931,878,5.0
36,2,3,0,12,0,3,1,2052,2076,2.0
70,0,34,0,3,0,2,1,1186,558,4.0
53,0,9,2,3,0,0,1,897,1979,1.0
49,0,12,3,4,0,1,0,1368,806,5.0
62,1,23,3,6,0,2,1,1990,1402,2.0
69,0,12,2,6,0,0,2,358,2034,4.0
25,2,25,0,4,0,3,1,2088,2659,1.0
43,0,27,3,15,0,3,1,43,319,1.0
68,1,36,3,12,0,0,1,1450,1465,4.0
49,2,30,2,2,0,1,1,958,52,4.0
63,2,4,4,11,0,3,3,1277,640,1.0
70,0,8,4,4,0,0,1,1504,1265,1.0
39,0,9,2,2,0,0,1,2127,418,4.0
68,2,20,4,11,0,0,3,1229,2151,5.0
61,1,18,4,3,0,1,3,378,972,1.0
59,1,29,3,7,0,1,3,2599,2328,1.0
18,1,37,0,14,0,0,0,718,221,5.0
60,0,2,2,11,0,1,1,2201,2420,5.0
36,0,16,4,8,0,1,3,302,1121,3.0
65,2,34,4,14,0,0,1,733,1746,4.0
18,1,14,3,7,0,3,0,1346,435,1.0
48,1,29,0,2,0,3,2,1989,772,3.0
20,2,28,4,10,0,0,3,746,1420,3.0
60,1,3,4,5,0,1,2,907,1361,5.0
41,2,20,2,14,0,3,0,1699,893,2.0
50,2,39,3,12,0,0,0,1242,1655,4.0
59,1,36,4,6,0,1,1,896,1712,4.0
65,1,39,3,8,0,1,3,578,2544,4.0
41,1,18,1,1,0,0,3,2673,552,5.0
44,1,1,2,5,0,1,2,479,1950,3.0
54,0,38,0,11,0,1,3,831,1171,5.0
20,0,11,3,15,0,1,1,2004,882,4.0
52,2,10,4,6,0,3,2,1158,1991,4.0
58,1,39,3,9,0,1,3,241,479,2.0
44,1,18,3,10,0,1,1,1359,524,1.0
61,1,26,1,5,0,0,3,1651,2605,2.0
46,2,5,3,9,0,1,2,53,300,5.0
55,1,24,3,11,0,0,2,64,1583,2.0
56,2,29,2,13,0,3,0,742,555,3.0
56,0,19,4,8,0,3,1,1632,1530,2.0
44,0,27,1,3,0,0,0,1608,2230,1.0
45,2,1,0,11,0,3,3,1743,1258,2.0
45,2,13,3,12,0,3,2,1478,1728,2.0
27,1,25,3,13,0,1,3,982,365,3.0
44,2,39,1,6,0,1,0,227,2305,3.0
57,1,14,2,14,0,0,1,782,2029,4.0
25,0,16,3,2,0,0,3,1084,883,5.0
45,1,26,0,12,0,2,3,1003,167,1.0
42,1,20,4,8,0,0,2,2089,233,1.0
33,1,16,0,5,0,0,0,2513,1686,4.0
43,0,20,2,4,0,0,0,1244,2425,5.0
45,2,9,1,4,0,1,0,2485,56,5.0
56,0,2,3,3,0,3,0,1548,663,4.0
39,2,15,3,12,0,3,2,379,1372,5.0
29,0,36,4,12,0,0,1,1878,236,2.0
55,0,5,2,4,0,2,2,2569,2186,3.0
18,2,41,0,9,0,1,2,815,992,1.0
58,2,4,1,0,0,0,0,1498,70,2.0
21,1,5,4,4,0,3,1,1596,824,5.0
36,2,41,0,2,0,2,0,493,1373,3.0
67,1,33,2,12,0,1,3,1958,2636,3.0
44,2,39,1,15,0,0,0,1671,934,4.0
64,1,4,1,3,0,2,2,90,1132,5.0
30,2,25,2,14,0,1,3,2517,1734,2.0
61,1,23,4,9,0,3,1,1613,147,5.0
63,1,22,4,8,0,1,2,2465,865,3.0
64,2,30,4,8,0,3,3,1014,1245,1.0
51,0,10,4,0,0,0,2,1978,2075,5.0
47,0,5,0,6,0,1,2,2253,2518,2.0
61,2,5,4,10,0,0,0,1567,2423,5.0
19,2,9,4,7,0,0,0,413,543,4.0
35,0,29,4,15,0,3,3,2024,1703,1.0
27,1,29,0,0,0,3,1,1898,2392,4.0
59,1,14,0,13,0,2,2,2462,1636,2.0
56,0,13,0,10,0,2,0,2203,1608,5.0
38,2,7,2,12,0,1,0,1133,2212,2.0
61,0,20,1,5,0,1,0,1024,670,2.0
20,0,10,2,11,0,1,2,1757,2360,5.0
47,2,27,1,0,0,2,3,1499,2372,5.0
34,1,32,2,13,0,0,1,1445,560,1.0
70,1,32,2,1,0,1,1,2137,2560,4.0
53,2,2,0,11,0,0,1,1790,515,2.0
22,2,37,1,8,0,1,3,394,432,2.0
47,1,36,0,9,0,1,0,1844,638,3.0
53,1,5,1,12,0,0,2,829,1451,2.0
54,0,14,1,3,0,1,2,1384,1595,5.0
24,0,16,3,3,0,0,3,108,1621,5.0
60,1,37,2,8,0,0,1,729,55,4.0
56,2,8,2,3,0,2,3,1529,680,1.0
41,1,38,2,5,0,1,2,2046,62,5.0
26,2,33,1,10,0,1,3,171,1876,4.0
51,2,23,3,14,0,1,1,490,516,2.0
46,2,39,1,10,0,0,0,237,1839,4.0
56,2,36,0,7,0,3,3,1872,53,3.0
38,0,23,1,6,0,2,2,774,1354,2.0
70,2,33,1,3,0,0,0,2087,276,3.0
41,2,38,1,2,0,3,1,987,99,4.0
24,0,11,1,11,0,1,0,1860,2177,4.0
59,2,40,4,11,0,1,2,1824,2656,4.0
57,0,25,0,8,0,1,0,2129,582,5.0
48,2,28,4,1,0,0,2,535,2036,1.0
40,1,0,2,15,0,3,2,1288,930,1.0
61,0,27,0,14,0,0,3,1022,963,2.0
69,2,40,3,9,0,0,1,2311,2667,2.0
32,0,6,4,10,0,2,2,1444,2429,4.0
39,0,7,1,13,0,1,1,1607,1153,1.0
36,1,8,2,4,0,0,1,2224,1647,1.0
62,1,30,0,12,0,0,1,508,1549,2.0
25,2,9,3,2,0,3,0,712,285,5.0
27,0,15,2,13,0,2,0,1338,2294,4.0
42,0,30,4,13,0,0,0,2550,1064,3.0
33,1,16,1,15,0,3,0,1918,2207,4.0
38,1,28,4,2,0,0,2,471,910,1.0
28,2,22,2,15,0,2,2,1264,2221,1.0
27,1,22,3,15,0,2,1,832,314,4.0
49,2,6,4,5,0,2,3,2676,1308,4.0
46,0,8,2,8,0,0,1,1606,1875,4.0
37,0,4,1,13,0,0,3,1880,1075,3.0
45,0,9,3,6,0,1,3,573,463,1.0
31,0,36,1,11,0,1,0,1714,2348,1.0
42,1,30,3,2,0,0,2,1524,919,1.0
35,1,11,1,11,0,2,2,605,69,1.0
48,0,4,1,15,0,0,2,2267,1436,4.0
61,1,25,0,15,0,3,0,1381,2419,5.0
67,2,39,1,10,0,0,1,119,2285,4.0
58,2,11,3,0,0,1,1,1785,1170,1.0
25,0,38,3,2,0,1,3,1786,2345,2.0
56,1,3,0,3,0,1,1,240,1737,5.0
54,1,6,2,3,0,0,2,994,258,3.0
55,1,22,2,13,0,3,2,2645,2364,2.0
67,2,33,1,7,0,0,1,2110,2214,4.0
47,0,0,1,12,0,0,1,867,2060,4.0
58,0,31,4,15,0,0,1,507,2004,2.0
56,2,29,1,5,0,2,1,581,379,4.0
33,1,26,0,11,0,3,0,816,1231,2.0
40,2,2,4,4,0,3,0,1285,758,2.0
45,0,11,4,12,0,2,2,724,1040,3.0
42,0,21,4,3,0,0,0,1091,1943,4.0
20,0,19,0,0,0,2,1,2629,2630,3.0
60,2,5,2,15,0,3,3,2622,1090,3.0
41,1,13,0,12,0,3,0,2547,612,1.0
47,1,29,1,5,0,0,2,2162,1273,4.0
18,0,24,2,7,0,0,1,2663,1135,2.0
45,2,6,4,14,0,2,3,1836,810,3.0
46,1,9,0,5,0,3,3,1023,2102,5.0
46,1,39,1,5,0,0,1,430,1666,2.0
61,1,32,2,8,0,0,0,670,1142,3.0
57,2,20,4,12,0,1,0,2000,2403,4.0
48,1,21,3,2,0,2,0,1111,1877,5.0
58,0,18,1,12,0,1,2,510,1148,5.0
55,2,25,0,7,0,1,0,953,1958,3.0
31,1,30,1,3,0,3,1,1343,1182,3.0
68,0,0,1,1,0,3,2,1038,450,1.0
53,1,1,2,4,0,1,3,1905,2389,4.0
40,0,7,0,8,0,0,3,1139,1838,5.0
63,1,5,2,4,0,0,2,2376,92,3.0
46,1,23,0,11,0,0,0,165,2618,4.0
24,0,37,0,14,0,0,1,618,354,4.0
28,0,31,0,13,0,0,1,1323,1783,2.0
49,2,37,0,8,0,0,2,2098,2436,5.0
67,2,11,0,14,0,3,1,1887,1907,4.0
27,0,39,1,7,0,0,3,1594,1858,4.0
65,1,24,0,4,0,2,0,1414,2144,3.0
27,0,22,3,12,0,0,3,152,901,5.0
53,0,8,3,0,0,3,2,708,2638,4.0
69,2,30,2,12,0,1,0,1762,2657,1.0
19,2,21,2,15,0,1,0,71,303,2.0
48,1,0,1,10,0,2,0,2196,734,3.0
63,0,15,4,13,0,1,1,1010,1745,3.0
61,1,32,3,14,0,3,1,1653,1086,2.0
43,1,10,3,10,0,3,2,1731,2165,3.0
56,0,39,3,4,0,2,1,833,1706,5.0
65,2,39,4,15,0,3,0,1634,1487,2.0
31,0,27,1,7,0,0,3,531,1293,2.0
42,0,24,2,0,0,3,3,890,846,3.0
45,1,19,0,7,0,0,0,483,793,2.0
56,0,26,4,14,0,2,0,1296,557,5.0
58,2,30,4,9,0,0,3,2497,257,1.0
37,1,22,4,7,0,1,0,1892,635,4.0
19,1,35,2,15,0,0,2,1506,929,1.0
48,0,6,2,8,0,0,0,367,1316,4.0
24,1,12,0,13,0,3,1,1026,549,2.0
45,1,8,0,1,0,0,2,1886,518,5.0
48,1,10,1,14,0,1,1,366,191,1.0
66,0,36,2,9,0,2,1,1726,541,1.0
56,2,16,4,11,0,3,3,2367,2269,5.0
66,2,20,2,11,0,2,1,2601,813,3.0
69,1,21,0,6,0,2,1,1289,1835,4.0
21,1,17,4,6,0,1,1,1086,1275,1.0
60,1,8,2,3,0,1,3,2655,2480,1.0
21,1,0,2,14,0,2,0,386,1341,2.0
20,2,26,4,6,0,1,0,2059,1963,5.0
27,0,25,3,11,0,0,1,2665,1675,5.0
18,1,5,4,2,0,1,3,2401,1459,1.0
32,2,15,4,8,0,0,2,2674,2281,2.0
49,1,9,2,3,0,0,2,1143,1267,1.0
26,0,29,3,14,0,2,3,1526,209,4.0
56,0,34,4,4,0,1,1,2427,2609,3.0
67,2,36,2,15,0,1,1,2142,400,5.0
61,1,25,0,7,0,2,1,606,63,4.0
51,0,10,0,14,0,2,0,1715,2266,4.0
52,0,28,2,10,0,2,2,889,1349,3.0
58,0,30,3,9,0,1,3,913,1951,1.0
69,2,5,2,6,0,0,0,1187,1582,2.0
31,1,6,4,10,0,2,2,1622,101,5.0
51,1,16,1,14,0,2,1,74,1677,2.0
29,0,38,3,15,0,0,2,2077,1948,5.0
43,0,15,2,12,0,0,1,1754,696,1.0
67,1,32,0,0,0,2,0,1868,1468,3.0
41,1,26,1,8,0,1,3,374,405,1.0
63,1,0,1,2,0,3,0,1069,2109,4.0
18,1,19,3,11,0,0,1,571,1326,4.0
63,0,13,0,7,0,2,1,609,1037,5.0
26,0,24,4,8,0,0,3,952,1827,3.0
63,1,12,3,10,0,0,1,2345,2396,4.0
61,0,37,2,8,0,1,3,460,162,4.0
66,0,31,3,1,0,2,3,1467,132,1.0
19,2,9,4,4,0,2,1,1426,160,3.0
48,0,8,1,7,0,2,2,1462,104,5.0
28,2,15,0,6,0,2,0,630,1003,1.0
47,2,14,2,7,0,1,3,834,2675,4.0
57,1,17,3,4,0,2,1,937,2072,4.0
61,2,8,2,3,0,3,3,1512,997,5.0
52,1,40,1,6,0,2,1,408,1019,5.0
41,2,38,1,10,0,2,3,1962,2426,1.0
62,1,36,4,15,0,1,2,1058,1794,3.0
51,2,13,0,15,0,0,2,1658,2225,3.0
47,1,12,2,11,0,3,3,268,426,3.0
60,2,5,2,13,0,3,2,2152,2172,5.0
29,2,2,0,11,0,3,0,2276,2531,5.0
59,0,29,1,10,0,2,1,2509,172,4.0
23,0,41,3,15,0,0,2,2351,1329,4.0
62,2,25,3,1,0,0,3,627,1271,4.0
34,1,12,4,1,0,2,2,1602,765,5.0
49,0,12,1,4,0,1,2,984,1990,5.0
49,1,28,4,1,0,2,3,432,1315,5.0
56,0,35,3,8,0,0,1,1900,2233,5.0
42,1,8,0,6,0,1,1,2545,157,5.0
19,0,3,0,10,0,2,0,2263,2189,3.0
26,0,27,1,4,0,3,3,1814,383,5.0
65,1,27,3,5,0,1,0,2036,1266,1.0
51,0,14,3,15,0,2,3,217,1520,4.0
18,2,34,2,10,0,3,3,2487,970,1.0
39,2,3,2,12,0,2,0,1164,2149,3.0
66,2,12,2,13,0,3,0,1298,428,3.0
49,0,19,3,0,0,2,0,1616,1937,5.0
34,0,36,4,15,0,1,2,863,327,2.0
29,0,36,3,15,0,1,0,1209,1008,3.0
19,0,7,2,13,0,3,3,1235,281,4.0
40,1,13,2,10,0,3,2,2160,802,4.0
68,2,10,3,2,0,2,1,778,129,5.0
24,2,32,2,12,0,2,0,840,2196,3.0
22,2,12,1,14,0,2,3,2551,186,5.0
57,1,19,0,4,0,1,1,1129,1826,2.0
48,2,41,2,11,0,3,0,113,828,3.0
37,2,15,0,8,0,0,3,381,1366,5.0
66,2,39,3,3,0,2,0,705,781,1.0
27,1,37,0,15,0,1,0,198,2687,5.0
48,1,14,0,2,0,0,2,1517,1903,4.0
59,1,2,2,12,0,3,0,755,1710,2.0
70,0,33,1,15,0,0,2,2166,1115,4.0
66,0,30,1,7,0,3,1,2424,1912,5.0
52,1,28,2,14,0,1,2,1629,1615,3.0
28,2,11,0,8,0,1,2,223,486,1.0
49,0,9,4,4,0,0,2,938,752,1.0
35,0,16,1,14,0,0,0,1283,1854,3.0
56,2,18,1,12,0,2,3,1542,2519,3.0
37,2,4,1,10,0,3,2,1373,1201,5.0
54,1,27,0,6,0,0,3,1378,2661,3.0
29,0,16,1,3,0,1,0,1071,425,3.0
49,0,20,4,14,0,1,0,1942,2666,1.0
54,2,40,3,11,0,2,0,2684,152,3.0
32,1,29,1,7,0,1,0,341,1359,5.0
24,2,6,0,11,0,3,0,1320,1199,1.0
18,1,41,2,7,0,2,1,1812,496,3.0
36,1,0,4,3,0,0,1,2319,1403,1.0
67,2,18,0,8,0,1,1,230,581,5.0
21,0,19,3,8,0,0,3,1250,1212,5.0
34,2,32,4,8,0,1,1,1267,2678,2.0
26,2,14,4,10,0,0,1,668,421,1.0
33,2,37,3,4,0,2,2,2359,2676,4.0
56,2,41,3,12,0,1,1,2378,2594,5.0
41,1,7,4,10,0,0,1,2451,2573,3.0
67,0,1,0,1,0,3,1,2140,384,2.0
66,0,37,2,3,0,1,2,1327,1915,2.0
30,1,39,4,14,0,2,1,2370,1007,1.0
37,2,13,3,6,0,1,2,788,745,2.0
24,1,15,2,8,0,0,2,208,2484,1.0
19,0,21,2,12,0,2,2,2664,2603,4.0
61,1,12,3,14,0,3,0,1107,934,4.0
51,2,10,4,7,0,2,2,349,2227,3.0
51,1,0,0,5,0,1,1,1769,1472,3.0
51,0,11,2,5,0,2,3,991,673,4.0
49,1,0,3,9,0,1,2,763,497,1.0
49,1,0,4,7,0,0,2,730,394,1.0
24,1,25,1,15,0,3,1,1709,1411,5.0
61,2,28,4,7,0,1,2,328,1438,5.0
48,1,19,4,12,0,0,0,592,677,1.0
28,0,28,3,2,0,1,0,1773,1307,3.0
38,1,24,3,8,0,2,0,2529,2475,4.0
44,2,19,1,7,0,3,1,322,1637,4.0
24,1,0,3,0,0,1,2,2585,887,1.0
24,0,12,1,9,0,1,1,210,2056,2.0
25,0,19,3,6,0,1,3,1208,1383,5.0
70,0,27,1,2,0,2,3,1128,2444,1.0
52,2,15,4,15,0,3,2,2417,2070,4.0
20,2,36,1,1,0,2,2,1910,1556,2.0
40,2,12,2,9,0,1,1,57,2660,5.0
67,1,6,1,9,0,2,1,2387,2672,3.0
59,2,7,1,6,0,0,2,179,2622,3.0
61,0,16,2,11,0,2,2,506,1327,4.0
56,2,20,2,9,0,2,0,2356,2246,1.0
18,1,7,1,4,0,0,0,2221,1332,1.0
20,2,33,4,9,0,1,1,2398,681,5.0
51,1,14,0,14,0,3,3,785,2546,2.0
28,2,40,2,6,0,0,2,1035,958,3.0
35,1,12,0,12,0,3,2,1311,388,4.0
23,2,36,0,3,0,1,1,2689,376,1.0
64,1,9,0,11,0,3,1,1442,1225,1.0
48,2,0,3,13,0,1,0,1130,472,3.0
27,0,35,3,15,0,3,1,205,1470,3.0
52,0,34,4,11,0,1,3,769,1724,2.0
30,0,39,1,12,0,3,3,1575,244,1.0
55,2,40,4,10,0,3,1,1573,1054,1.0
27,0,29,3,6,0,2,0,87,721,4.0
62,2,23,3,12,0,1,1,2007,875,3.0
66,1,27,2,5,0,2,3,271,792,3.0
65,1,35,1,6,0,3,3,1174,1646,3.0
47,0,19,3,3,0,0,1,936,2525,5.0
63,0,32,3,0,0,3,2,2562,1809,2.0
42,2,29,3,0,0,1,2,1440,1463,2.0
26,2,16,2,5,0,0,1,2147,105,2.0
66,0,13,0,15,0,0,0,2248,437,4.0
23,0,18,2,8,0,2,3,981,2197,2.0
50,0,35,0,13,0,0,0,1269,1376,4.0
29,1,25,3,11,0,3,0,1695,2175,1.0
38,1,41,2,12,0,2,3,1093,1181,4.0
41,2,9,4,11,0,0,0,1545,1980,4.0
53,1,19,4,0,0,0,3,771,2488,4.0
56,2,33,0,6,0,3,3,2544,1480,1.0
36,0,39,3,6,0,3,0,1305,1680,1.0
24,1,39,0,8,0,0,1,1157,1044,1.0
25,0,8,2,0,0,2,3,1068,1787,2.0
53,0,6,1,1,0,2,1,1062,1538,1.0
67,1,29,0,6,0,3,1,88,2604,3.0
59,2,35,3,13,0,0,1,1747,2597,2.0
67,1,8,4,15,0,3,1,973,235,5.0
57,2,5,4,7,0,0,0,1624,1708,4.0
44,0,26,2,0,0,0,2,1072,133,3.0
47,2,12,2,5,0,0,3,1811,1599,2.0
48,0,2,1,5,0,3,3,1484,871,1.0
21,0,2,0,0,0,1,2,470,809,1.0
42,1,29,4,0,0,2,2,1516,1386,1.0
34,1,18,2,15,0,0,0,1967,95,2.0
38,1,19,4,4,0,1,3,2447,374,2.0
42,2,1,0,0,0,0,1,1455,2623,3.0
28,1,41,4,3,0,0,1,2583,2593,2.0
31,0,17,1,6,0,3,0,926,1684,3.0
43,0,6,0,14,0,2,3,1808,205,5.0
39,1,6,0,15,0,2,2,1609,1058,4.0
62,0,14,0,6,0,3,0,431,1803,4.0
41,0,38,2,9,0,3,0,2161,1606,3.0
22,0,29,0,4,0,3,1,163,124,5.0
52,2,21,1,5,0,3,1,1719,171,4.0
43,2,3,1,14,0,1,0,116,548,5.0
18,2,18,2,15,0,0,2,2090,1607,1.0
68,1,17,3,0,0,1,1,1544,2527,4.0
44,0,22,1,11,0,0,1,1259,1977,1.0
66,1,20,1,11,0,3,1,2677,1150,3.0
50,1,12,0,15,0,3,3,1523,181,4.0
68,1,3,1,10,0,1,3,658,540,4.0
32,1,41,1,12,0,1,1,2626,1143,3.0
49,1,0,3,9,0,0,2,285,2126,1.0
63,1,9,0,3,0,0,3,503,2692,2.0
32,0,19,1,10,0,3,2,1309,1518,3.0
42,0,2,0,4,0,2,1,1232,1242,4.0
20,2,17,3,9,0,2,1,2139,978,3.0
55,2,30,2,13,0,3,0,2291,592,2.0
57,1,8,3,13,0,2,0,1483,939,3.0
44,2,4,0,8,0,2,0,796,645,1.0
19,2,6,0,1,0,3,2,1370,424,1.0
60,2,37,2,15,0,3,2,1550,2418,4.0
25,0,33,2,10,0,0,1,865,484,3.0
46,0,1,3,5,0,1,0,1508,1929,4.0
25,1,3,0,15,0,1,3,2591,1896,4.0
44,0,15,4,13,0,1,0,1339,764,5.0
18,1,4,0,5,0,0,1,1205,912,5.0
55,0,19,2,9,0,3,2,2657,1715,1.0
